
CREATE TABLE `NAMESPACESSTATS` (
  `url` varchar(200) NOT NULL DEFAULT '',
  `query` varchar(45) NOT NULL,
  `search_engine` int(11) NOT NULL DEFAULT '3',
  `search_engine_rank` int(11) DEFAULT NULL,
  `http://purl.org/vocab/bio/0.1/` tinyint(4) DEFAULT NULL,
  `http://purl.org/dc/elements/1.1/` bit(1) DEFAULT NULL,
  `http://purl.org/coo/n` bit(1) DEFAULT NULL,
  `http://web.resource.org/cc/` bit(1) DEFAULT NULL,
  `http://diligentarguont.ontoware.org/2005/10/arguonto` bit(1) DEFAULT NULL,
  `http://usefulinc.com/ns/doap` bit(1) DEFAULT NULL,
  `http://xmlns.com/foaf/0.1/` bit(1) DEFAULT NULL,
  `http://purl.org/goodrelations/` bit(1) DEFAULT NULL,
  `http://purl.org/muto/core` bit(1) DEFAULT NULL,
  `http://webns.net/mvcb/` bit(1) DEFAULT NULL,
  `http://purl.org/ontology/mo/` bit(1) DEFAULT NULL,
  `http://purl.org/innovation/ns` bit(1) DEFAULT NULL,
  `http://openguid.net/rdf` bit(1) DEFAULT NULL,
  `http://www.slamka.cz/ontologies/diagnostika.owl` bit(1) DEFAULT NULL,
  `http://purl.org/ontology/po/` bit(1) DEFAULT NULL,
  `http://purl.org/net/provenance/ns` bit(1) DEFAULT NULL,
  `http://purl.org/rss/1.0/modules/syndication` bit(1) DEFAULT NULL,
  `http://rdfs.org/sioc/ns` bit(1) DEFAULT NULL,
  `http://madskills.com/public/xml/rss/module/trackback/` bit(1) DEFAULT NULL,
  `http://rdfs.org/ns/void` bit(1) DEFAULT NULL,
  `http://www.fzi.de/2008/wise/` bit(1) DEFAULT NULL,
  `http://xmlns.com/wot/0.1` bit(1) DEFAULT NULL,
  `http://www.w3.org/1999/02/22-rdf-syntax-ns` bit(1) DEFAULT NULL,
  `rdf-schema` bit(1) DEFAULT NULL,
  `XMLschema` bit(1) DEFAULT NULL,
  `OWL` bit(1) DEFAULT NULL,
  `http://purl.org/dc/terms/` bit(1) DEFAULT NULL,
  `VCARD` bit(1) DEFAULT NULL,
  `http://www.geonames.org/ontology` bit(1) DEFAULT NULL,
  `http://search.yahoo.com/searchmonkey/commerce/` bit(1) DEFAULT NULL,
  `http://search.yahoo.com/searchmonkey/media/` bit(1) DEFAULT NULL,
  `http://cb.semsol.org/ns#` bit(1) DEFAULT NULL,
  `http://blogs.yandex.ru/schema/foaf/` bit(1) DEFAULT NULL,
  `http://www.w3.org/2003/01/geo/wgs84_pos#` bit(1) DEFAULT NULL,
  `http://rdfs.org/sioc/ns#` bit(1) DEFAULT NULL,
  `http://rdfs.org/sioc/types#` bit(1) DEFAULT NULL,
  `http://smw.ontoware.org/2005/smw#` bit(1) DEFAULT NULL,
  `http://purl.org/rss/1.0/` bit(1) DEFAULT NULL,
  `http://www.w3.org/2004/12/q/contentlabel#` bit(1) DEFAULT NULL,
  `domain` varchar(200) NOT NULL,
  PRIMARY KEY (`url`,`search_engine`,`query`,`domain`),
  CONSTRAINT `fk_NAMESPACESTATS_SETTINGS` FOREIGN KEY (`url`, `search_engine`, `query`) REFERENCES `SETTINGS` (`url`, `search_engine`, `query`) ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

