CREATE TABLE `SETTINGS` (
  `url` varchar(200) NOT NULL DEFAULT '',
  `search_engine_rank` int(11) DEFAULT NULL,
  `query` varchar(45) NOT NULL,
  `search_engine` int(11) NOT NULL DEFAULT '3',
  `alpha` float DEFAULT NULL,
  `beta` float DEFAULT NULL,
  `niters` int(11) DEFAULT NULL,
  `nTopics` int(11) DEFAULT NULL,
  `prob_threshold` float DEFAULT NULL,
  `moz` bit(1) DEFAULT NULL,
  `top_count_moz` int(11) DEFAULT NULL,
  `moz_threshold` float DEFAULT NULL,
  `moz_threshold_option` bit(1) DEFAULT NULL,
  `top_visible` int(11) DEFAULT NULL,
  `Domain_Authority` float DEFAULT NULL,
  `External_MozRank` float DEFAULT NULL,
  `MozRank` float DEFAULT NULL,
  `MozTrust` float DEFAULT NULL,
  `Page_Authority` float DEFAULT NULL,
  `Subdomain_mozRank` float DEFAULT NULL,
  `merged` bit(1) DEFAULT NULL,
  `results_number` int(11) DEFAULT NULL,
  `Diffbotflag` bit(1) DEFAULT NULL,
  `LDAflag` bit(1) DEFAULT NULL,
  `Sensebotflag` bit(1) DEFAULT NULL,
  `TFIDFflag` bit(1) DEFAULT NULL,
  `SensebotConcepts` int(11) DEFAULT NULL,
  `domain` varchar(200) NOT NULL,
  `nTopTopics` int(11) DEFAULT NULL,
  `combinelimit` int(11) DEFAULT NULL,
  `newtermstocombine` int(11) DEFAULT NULL,
  `newqueriesmax` int(11) DEFAULT NULL,
  `ngdthreshold` float DEFAULT NULL,
  `entitiesconfi` float DEFAULT NULL,
  `dbpediasup` float DEFAULT NULL,
  PRIMARY KEY (`url`,`search_engine`,`query`,`domain`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

